﻿Mexico ,11,ElyOtto,SugarCrash!
﻿Mexico ,12,Myke Towers & Juhn,Bandido
﻿Mexico ,13,"Los Legendarios, Wisin & Jhay Cortez",Fiel
﻿Mexico ,14,Issam Alnajjar,Hadal Ahbek
﻿Mexico ,15,Sech,911
﻿Mexico ,16,SoulChef Feat. Nieve,Write This Down
﻿Mexico ,17,Kiddtetoon & Diego Smith,Illuminati
﻿Mexico ,18,"Rochy RD, Myke Towers & NICKI NICOLE",Ella No Es Tuya (Remix)
﻿Mexico ,19,GIVĒON,HEARTBREAK ANNIVERSARY
﻿Mexico ,20,Riton & Nightcrawlers Feat. Mufasa & Hypeman,Friday (Dopamine Re-Edit)
﻿Mexico ,21,Gym Class Heroes Feat. Patrick Stump,Cupid's Chokehold
﻿Mexico ,22,Leat'eq,Tokyo
﻿Mexico ,23,Rauw Alejandro & Anuel AA,Reloj
﻿Mexico ,24,Drake Feat. WizKid & Kyla,One Dance
﻿Mexico ,25,El Fantasma & Los Dos Carnales,Cabrón y Vago
﻿Mexico ,26,Banda MS de Sergio Lizárraga,La Casita
﻿Mexico ,27,Tesher,Jalebi Baby
﻿Mexico ,28,Perdidos De Sinaloa,Voy A Amarte
﻿Mexico ,29,Dua Lipa,We're Good
﻿Mexico ,30,Pháo,2 Phút Hơn [KAIZ Remix]
﻿Mexico ,31,"ATB, Topic & A7S",Your Love (9PM)
﻿Mexico ,32,Humbe,Te Conocí en Japón
﻿Mexico ,33,Kim Dracula,Paparazzi
﻿Mexico ,34,Gotye Feat. Kimbra,Somebody That I Used To Know
﻿Mexico ,35,The Weeknd,Blinding Lights
﻿Mexico ,36,XXXTENTACION,Hope
﻿Mexico ,37,Alejandro Fernández & Christian Nodal,Duele
﻿Mexico ,38,Humbe,tú me hiciste volar
﻿Mexico ,39,Gwen Stefani,Hollaback Girl
﻿Mexico ,40,"Nio Garcia, Casper Magico & Ozuna Feat. Wisin & Yandel, Myke Towers & Flow La Movie",Travesuras (Remix)
﻿Mexico ,41,SZA & Justin Timberlake,The Other Side
﻿Mexico ,42,Bad Bunny & Jhay Cortez,DÁKITI
﻿Mexico ,43,Carin De leon,El Toxico
﻿Mexico ,44,Rauw Alejandro,Algo Mágico
﻿Mexico ,45,BTS,Dynamite
﻿Mexico ,46,Topic & A7S,Breaking Me
﻿Mexico ,47,Never Get Used To People,Life Letters
﻿Mexico ,48,Kaleo,Way Down We Go
﻿Mexico ,49,Dylan Fuentes & Myke Towers & Dayme y El High,Ajena
﻿Mexico ,50,Lenin Ramírez & Grupo Firme,Yo Ya No Vuelvo Contigo (En Vivo)
﻿Mexico ,51,"KAROL G, Anuel AA & J Balvin",LOCATION
﻿Mexico ,52,Really Slow Motion,Deadwood
﻿Mexico ,53,Fleetwood Mac,Dreams
﻿Mexico ,54,Ava Max,My Head & My Heart
﻿Mexico ,55,Dua Lipa,Don't Start Now
﻿Mexico ,56,"Wisin, Yandel & Farruko Feat. Jon Z, Don Chezina, Chencho Corleone & Myke Towers",3G (Remix)
﻿Mexico ,57,LA YOUNG,Como Estrellas
﻿Mexico ,58,Black Eyed Peas & Shakira,GIRL LIKE ME
﻿Mexico ,59,Doja Cat,Say So
﻿Mexico ,60,The Very Unknown Band,The Most Mysterious Song On the Internet (Remastered)
﻿Mexico ,61,Daddy Yankee & Marc Anthony,De Vuelta Pa' La Vuelta
﻿Mexico ,62,Dua Lipa,Levitating
﻿Mexico ,63,Bring Me The Horizon,Can You Feel My Heart
﻿Mexico ,64,Creedence Clearwater Revival,Have You Ever Seen The Rain?
﻿Mexico ,65,SAINt JHN,Roses (Imanbek Remix)
﻿Mexico ,66,Childish Gambino,Redbone
﻿Mexico ,67,Dura DJ,"Y Si el Pueblo Pide, Ponle"
﻿Mexico ,68,Maikitol Y El Chusco,Como A Rata
﻿Mexico ,69,The Neighbourhood,Sweater Weather
﻿Mexico ,70,Los Plebes del Rancho de Ariel Camacho & Christian Nodal,2 Veces
﻿Mexico ,71,Momokurotei Ichimon,Nippon Egao Hyakkei
﻿Mexico ,72,Los Farandulay,El Peludo
﻿Mexico ,73,Papu DJ,La Guerra
﻿Mexico ,74,Queen,Another One Bites The Dust
﻿Mexico ,75,Tearliner Feat. Jo Hae Jin,Blooming Story
﻿Mexico ,76,El Alfa & Yandel & Myke Towers,Dembow Y Reggaeton
﻿Mexico ,77,Indila,Dernière Danse
﻿Mexico ,78,Alok & Bruno Martini Feat. Zeeba,Hear Me Now
﻿Mexico ,79,Humbe,EL POETA
﻿Mexico ,80,Hippie Sabotage,Devil Eyes
﻿Mexico ,81,Gym Class Heroes Feat. Adam Levine,Stereo Hearts
﻿Mexico ,82,"Kevin Roldan, Bryant Myers & Lyanno",Hasta Abajo
﻿Mexico ,83,Stefflon Don,16 Shots
﻿Mexico ,84,Twenty One Pilots,Stressed Out
﻿Mexico ,85,Harry Styles,Golden
﻿Mexico ,86,ROSÉ,On The Ground
﻿Mexico ,87,KAROL G,BICHOTA
﻿Mexico ,88,La Santa Grifa,Por Mi Zona
﻿Mexico ,89,Travis Scott & HVME,Goosebumps (Remix)
﻿Mexico ,90,Magic!,Rude
﻿Mexico ,91,Manuel Turizo & Wisin & Yandel,Mala Costumbre
﻿Mexico ,92,Duncan Laurence,Arcade
﻿Mexico ,93,Marcelo D2 & Claudia,Desabafo / Deixa Eu Dizer
﻿Mexico ,94,Luigy Boy & La Florezta,Alo Michael (rico rico rico rico)
﻿Mexico ,95,Leyla Blue,What A Shame
﻿Mexico ,96,Hiboky,Exil
﻿Mexico ,97,Flex & Japanesse,Eras una Niña
﻿Mexico ,98,Aaron Smith Feat. Luvli,Dancin (Krono Remix)
﻿Mexico ,99,Shakira,Loba
﻿Mexico ,100,Hozier,Take Me To Church
﻿Mexico ,101,George Michael,Careless Whisper
﻿Mexico ,102,Capital Cities,Safe And Sound
﻿Mexico ,103,Eduardo Luzquiños & EZRA,Yrn (Remix)
﻿Mexico ,104,Billie Eilish,Therefore I Am
﻿Mexico ,105,Alt-J,Breezeblocks
﻿Mexico ,106,Eurythmics,Sweet Dreams (Are Made Of This)
﻿Mexico ,107,Tanczaca Krowa,Dancing Polish Cow
﻿Mexico ,108,Bruno Mars,Locked Out Of Heaven
﻿Mexico ,109,María José Feat. Carlos Rivera,Ya No Me Acuerdo Más de Ti [En Vivo]
﻿Mexico ,110,Ráfaga,Mentirosa
﻿Mexico ,111,Jason Derulo Feat. 2 Chainz,Talk Dirty
﻿Mexico ,112,Joan Y Su Elite & Manuel Rodriguez,Me Gusta Mi Vida
﻿Mexico ,113,"Milly, Farruko & Nio Garcia Feat. Jay Wheeler & Amenazzy",No Te Enamores (Remix)
﻿Mexico ,114,Dirty Heads,Vacation
﻿Mexico ,115,Marca MP,Te Apuesto (En Vivo)
﻿Mexico ,116,Pascal Letoublon,Friendships
﻿Mexico ,117,Coolio Feat. L.V.,Gangsta's Paradise
﻿Mexico ,118,Carlos Rivera & Maluma,100 Años
﻿Mexico ,119,Junior H,Ella
﻿Mexico ,120,DaBaby Feat. Roddy Ricch,Rockstar
﻿Mexico ,121,Foster The People,Pumped Up Kicks
﻿Mexico ,122,Paul Anka,Put Your Head On My Shoulder
﻿Mexico ,123,Grover Washington Jr.,Just The Two Of Us
﻿Mexico ,124,Bad Bunny & ROSALÍA,LA NOCHE DE ANOCHE
﻿Mexico ,125,Sub Urban,Cradles
﻿Mexico ,126,Tones And I,Dance Monkey
﻿Mexico ,127,Celeste,Love Is Back
﻿Mexico ,128,Darkiell,Sigue Bailandome
﻿Mexico ,129,The Black Eyed Peas,Let's Get It Started
﻿Mexico ,130,Mother Mother,Hay Loft
﻿Mexico ,131,Nicky Jam & Romeo Santos,Fan de Tus Fotos
﻿Mexico ,132,Alpha Blondy & The Wailers,Jerusalem
﻿Mexico ,133,Alice Deejay,Better Off Alone
﻿Mexico ,134,Avicii,The Nights
﻿Mexico ,135,Doja Cat,Streets
﻿Mexico ,136,Sia,Snowman
﻿Mexico ,137,Nathan Evans,Wellerman (Sea Shanty)
﻿Mexico ,138,Los Elegantes de Jerez,Tú
﻿Mexico ,139,Capone,Streets Favorite
﻿Mexico ,140,Karla Breu,Te Prometo
﻿Mexico ,141,Jack Koden,Get Lucky
﻿Mexico ,142,Grupo Diez 4tro,En El Refuego
﻿Mexico ,143,Cardi B,Up
﻿Mexico ,144,Harry Styles,Sign Of The Times
﻿Mexico ,145,Aya Nakamura,Copines
﻿Mexico ,146,Redbone,Come And Get Your Love
﻿Mexico ,147,Selena Gomez & Rauw Alejandro,Baila Conmigo
﻿Mexico ,148,Eminem,Fack
﻿Mexico ,149,Piso 21 & Maluma,Más De La Una
﻿Mexico ,150,The Outfield,Your Love
﻿Mexico ,151,Tom Odell,Another Love
﻿Mexico ,152,Los 2 de la S Feat. Banda MS de Sergio Lizárraga,Somos Los Que Somos [En Vivo]
﻿Mexico ,153,Lilly Wood & The Prick & Robin Schulz,Prayer In C (Robin Schulz Radio Edit)
﻿Mexico ,154,Camilo,Ropa Cara
﻿Mexico ,155,Adso Alejandro,Como Si Nada
﻿Mexico ,156,Powfu,death bed (feat. beabadoobee) [coffee for your head]
﻿Mexico ,157,Macklemore & Ryan Lewis Feat. Ray Dalton,Can't Hold Us
﻿Mexico ,158,Sebastián Yatra,Adiós
﻿Mexico ,159,Marca MP,Ya Acabo
﻿Mexico ,160,Burak Yeter Feat. Danelle Sandoval,Tuesday
﻿Mexico ,161,MGMT,Little Dark Age
﻿Mexico ,162,Matias Juarez & Trapzongo,Que Te Parece
﻿Mexico ,163,Zoé,Velur
﻿Mexico ,164,Lewis Capaldi,Someone You Loved
﻿Mexico ,165,Jessi Uribe,Una Oportunidad
﻿Mexico ,166,Majestic vs. Boney M,Rasputin
﻿Mexico ,167,Gnarls Barkley,Crazy
﻿Mexico ,168,Lizz Robinett Feat. L-Train & Y. Chang,Renai Circulation (English Cover) [TV Size]
﻿Mexico ,169,"Myke Towers, Farruko & Arcangel Feat. Sech & Zion",Si Se Da (Remix)
﻿Mexico ,170,Danna Paola,Calla Tú
﻿Mexico ,171,The Hollies,Long Cool Woman (In A Black Dress)
﻿Mexico ,172,Ludovico Einaudi,Experience
﻿Mexico ,173,347aidan,Dancing in My Room
﻿Mexico ,174,Regard,Ride It
﻿Mexico ,175,Carin Leon,Tú
﻿Mexico ,176,Rauw Alejandro Feat. Chencho,El Efecto
﻿Mexico ,177,Coldplay,Hymn For The Weekend
﻿Mexico ,178,Tears For Fears,Everybody Wants To Rule The World
﻿Mexico ,179,Hodge,In My Little Mind
﻿Mexico ,180,Fousheé,Deep End
﻿Mexico ,181,Sergio Valentino,Drive Forever (Remix)
﻿Mexico ,182,Ritt Momney,Put Your Records On
﻿Mexico ,183,Imagine Dragons,Believer
﻿Mexico ,184,Alejandra Guzmán,¿Por Qué No Estás Aquí?
﻿Mexico ,185,Joss Favela & Jessi Uribe,El Alumno
﻿Mexico ,186,Luis Fonsi & Rauw Alejandro,Vacío
﻿Mexico ,187,Lady Gaga,Poker Face
﻿Mexico ,188,Eminem,Without Me
﻿Mexico ,189,Roar,I Can't Handle Change
﻿Mexico ,190,The Joshuan Project,Beatbox
﻿Mexico ,191,Daft Punk,Around The World
﻿Mexico ,192,Rihanna,Needed Me (Cosmic Dawn Club Mix)
﻿Mexico ,193,Harry Styles,Watermelon Sugar
﻿Mexico ,194,Daft Punk Feat. Julian Casablancas,Instant Crush
﻿Mexico ,195,"Mixtape Ministries Feat. PyRexx, Clay G & Tony B",Take Me To Church
﻿Mexico ,196,Rihanna,Where Have You Been
﻿Mexico ,197,Jay Wheeler & DJ Nelson Feat. Myke Towers,La Curiosidad
﻿Mexico ,198,Post Malone,Circles
﻿Mexico ,199,David Guetta & Sia,Let's Love
﻿Mexico ,200,will.i.am Feat. Britney Spears,Scream & Shout
﻿Uruguay ,1,The Weeknd,Blinding Lights
﻿Uruguay ,2,"Rochy RD, Myke Towers & NICKI NICOLE",Ella No Es Tuya (Remix)
﻿Uruguay ,3,Olivia Rodrigo,drivers license
﻿Uruguay ,4,Kali Uchis,telepatía
﻿Uruguay ,5,The Weeknd,Save Your Tears
﻿Uruguay ,6,"Kallde El Rey Del Placer""""",La Llevo Al Cielo
﻿Uruguay ,7,Myke Towers & Juhn,Bandido
﻿Uruguay ,8,"KAROL G, Anuel AA & J Balvin",LOCATION
﻿Uruguay ,9,Harry Styles,Watermelon Sugar
﻿Uruguay ,10,R.E.M.,Everybody Hurts
﻿Uruguay ,11,No Te Va Gustar & NICKI NICOLE,Venganza
﻿Uruguay ,12,Masked Wolf,Astronaut In The Ocean
﻿Uruguay ,13,"Rusherking, Khea & Duki Feat. Maria Becerra, Lit Killah & Tiago PZK",Además de Mí (Remix)
﻿Uruguay ,14,ElyOtto,SugarCrash!
﻿Uruguay ,15,SAINt JHN,Roses (Imanbek Remix)
﻿Uruguay ,16,Bad Bunny & ROSALÍA,LA NOCHE DE ANOCHE
﻿Uruguay ,17,Farruko,Coolant
﻿Uruguay ,18,Sech,911
﻿Uruguay ,19,David Guetta & Sia,Let's Love
﻿Uruguay ,20,American Authors,Best Day Of My Life
﻿Uruguay ,21,Kaleo,Way Down We Go
﻿Uruguay ,22,Daddy Yankee,PROBLEMA
﻿Uruguay ,23,Tiësto,The Business
﻿Uruguay ,24,Dura DJ,"Y Si el Pueblo Pide, Ponle"
﻿Uruguay ,25,Selena Gomez & Rauw Alejandro,Baila Conmigo
﻿Uruguay ,26,Master KG Feat. Nomcebo Zikode,Jerusalema
﻿Uruguay ,27,LA YOUNG,Como Estrellas
﻿Uruguay ,28,Dua Lipa,Levitating
﻿Uruguay ,29,Riton & Nightcrawlers Feat. Mufasa & Hypeman,Friday (Dopamine Re-Edit)
﻿Uruguay ,30,Camilo & El Alfa,BEBÉ
﻿Uruguay ,31,Counting Crows,Mr. Jones
﻿Uruguay ,32,Papu DJ,La Guerra
﻿Uruguay ,33,Bizarrap & L-Gante,"L-Gante: Bzrp Music Sessions, Vol.38"
﻿Uruguay ,34,"C. Tangana, Niño de Elche & La Hungara",Tú Me Dejaste De Querer
﻿Uruguay ,35,Boney M.,Rasputin
﻿Uruguay ,36,"Bruno Mars, Anderson .Paak & Silk Sonic",Leave The Door Open
﻿Uruguay ,37,Pascal Letoublon,Friendships
﻿Uruguay ,38,Daddy Yankee & Marc Anthony,De Vuelta Pa' La Vuelta
﻿Uruguay ,39,GIVĒON,HEARTBREAK ANNIVERSARY
